docker compose -f docker-compose.dev.yaml --profile tier3 logs -f
timescaledb-1  | 
dashboard-1      | INFO:     172.18.0.1:46350 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:46338 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:46376 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:46364 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:46364 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:46364 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:46364 - "GET /api/stats HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:17:08,308 [asyncssh] INFO: [conn=33] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:17:08,308 [asyncssh] INFO: [conn=33]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:17:08,308 [asyncssh] INFO: [conn=33]   Peer address: 127.0.0.1, port 48856
ssh-decoy-1      | 2026-03-31 01:17:08,308 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:48856
ssh-decoy-1      | 2026-03-31 01:17:08,308 [asyncssh] DEBUG: [conn=33] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:17:08,308 [cicdecoy.ssh] INFO: EVENT connection.new session=746c5eb4 {"client_ip": "127.0.0.1", "client_port": 48856}
ssh-decoy-1      | 2026-03-31 01:17:08,308 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:58434 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:58434 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:35070 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:35070 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:54520 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:54534 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:54548 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:54542 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:54542 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:54542 - "GET /api/stats HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:17:38,572 [asyncssh] INFO: [conn=34] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:17:38,572 [asyncssh] INFO: [conn=34]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:17:38,572 [asyncssh] INFO: [conn=34]   Peer address: 127.0.0.1, port 43614
ssh-decoy-1      | 2026-03-31 01:17:38,572 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:43614
ssh-decoy-1      | 2026-03-31 01:17:38,572 [asyncssh] DEBUG: [conn=34] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:17:38,572 [cicdecoy.ssh] INFO: EVENT connection.new session=db258f43 {"client_ip": "127.0.0.1", "client_port": 43614}
ssh-decoy-1      | 2026-03-31 01:17:38,577 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:42402 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:42402 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:42402 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:54742 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:59320 - "GET /api/geo HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:59320 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:59328 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:59324 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:59320 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:59320 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:59320 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:59320 - "GET /api/stats HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:18:08,725 [asyncssh] INFO: [conn=35] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:18:08,725 [asyncssh] INFO: [conn=35]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:18:08,725 [asyncssh] INFO: [conn=35]   Peer address: 127.0.0.1, port 38420
ssh-decoy-1      | 2026-03-31 01:18:08,725 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:38420
ssh-decoy-1      | 2026-03-31 01:18:08,725 [asyncssh] DEBUG: [conn=35] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:18:08,725 [cicdecoy.ssh] INFO: EVENT connection.new session=e235426a {"client_ip": "127.0.0.1", "client_port": 38420}
ssh-decoy-1      | 2026-03-31 01:18:08,725 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:58882 - "GET /api/stats HTTP/1.1" 200 OK
timescaledb-1    | 2026-03-31 01:18:17.952 UTC [27] LOG:  checkpoint starting: time
dashboard-1      | INFO:     172.18.0.1:58882 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
timescaledb-1    | 2026-03-31 01:18:20.435 UTC [27] LOG:  checkpoint complete: wrote 23 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.483 s, sync=0.000 s, total=2.483 s; sync files=25, longest=0.000 s, average=0.000 s; distance=125 kB, estimate=148 kB; lsn=0/2667D50, redo lsn=0/2667D18
dashboard-1      | INFO:     172.18.0.1:45556 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:45556 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43730 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43724 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43742 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43726 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43724 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43724 - "GET /api/stats HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:18:38,904 [asyncssh] INFO: [conn=36] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:18:38,904 [asyncssh] INFO: [conn=36]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:18:38,904 [asyncssh] INFO: [conn=36]   Peer address: 127.0.0.1, port 40878
ssh-decoy-1      | 2026-03-31 01:18:38,904 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:40878
ssh-decoy-1      | 2026-03-31 01:18:38,904 [asyncssh] DEBUG: [conn=36] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:18:38,904 [cicdecoy.ssh] INFO: EVENT connection.new session=83d44943 {"client_ip": "127.0.0.1", "client_port": 40878}
ssh-decoy-1      | 2026-03-31 01:18:38,904 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:58578 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:58578 - "GET /api/stats HTTP/1.1" 200 OK
